DATA,CASA,UTM/PID,PROMOÇÃO/OBJETIVO,LUCRO/PREJUIZO,ROAS,ENTREGUES,LIDAS,CLIQUES,TX LIDAS,TX CLIQUES,CUSTO,CONV,CONV ftd,C.REG,C.FTD,REGISTROS,FTD,CPAS,CPA 
07/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 06/06,"R$ 1.434,51","9,67","1.273,00","910,00",7847,"71,48%","616,42%","R$ 165,49","1,10%","0,63%","R$ 11,82","R$ 20,69","14,00","8,00","8,00",
08/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 07/06,"R$ 455,96","4,17","1.108,00","794,00",,"71,66%","0,00%","R$ 144,04","0,99%","0,27%","R$ 13,09","R$ 48,01","11,00","3,00","3,00",
09/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 08/06,"R$ 1.491,19","14,70","837,00","598,00",,"71,45%","0,00%","R$ 108,81","1,43%","0,96%","R$ 9,07","R$ 13,60","12,00","8,00","8,00",
09/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - Base MGM - D3 - 08/06,"R$ 1.446,08","10,40","1.184,00","698,00",4919,"58,95%","415,46%","R$ 153,92","1,18%","0,68%","R$ 10,99","R$ 19,24","14,00","8,00","8,00",
09/06,SuperBet,pilhado-disp-traf-esp-d3,ODD 330 - Base Esportiva - D3 - 08/06 - WPP,"R$ 12.315,97","6,91","16.031,00","9.497,00",4684,"59,24%","29,22%","R$ 2.084,03","0,89%","0,45%","R$ 14,68","R$ 28,94","142,00","72,00","72,00",
09/06,SuperBet,pilhado-disp-traf-bete-d3,ODD 330 - Base BeteEsporte - D3 - 08/06 - FORM,"R$ 6.892,78","5,57","11.594,00","6.078,00",3426,"52,42%","29,55%","R$ 1.507,22","0,56%","0,36%","R$ 23,19","R$ 35,89","65,00","42,00","42,00",
10/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 09/06,"-R$ 37,05","0,00","285,00","188,00",,"65,96%","0,00%","R$ 37,05","0,00%","0,00%",,,"1,00","1,00","1,00",
10/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - Base MGM - D3 - 09/06,"R$ 337,37","3,07","1.251,00","779,00",,"62,27%","0,00%","R$ 162,63","0,40%","0,16%","R$ 32,53","R$ 81,32","5,00","2,00","2,00",
10/06,SuperBet,pilhado-disp-traf-bete-d3,ODD 330 - Base BeteEsporte - D3 - 09/06 - FORM,"R$ 1.036,02","5,84","1.646,00","933,00",,"56,68%","0,00%","R$ 213,98","0,49%","0,30%","R$ 26,75","R$ 42,80","8,00","5,00","5,00",
11/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 10/06,"R$ 226,34","10,57","182,00","114,00",,"62,64%","0,00%","R$ 23,66","0,55%","0,55%","R$ 23,66","R$ 23,66","1,00","1,00","1,00",
11/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - Base MGM - D3 - 08/06,"R$ 403,41","5,18","743,00","431,00",,"58,01%","0,00%","R$ 96,59","0,27%","0,27%","R$ 48,30","R$ 48,30","2,00","2,00","2,00",
11/06,SuperBet,pilhado-disp-traf-esp-d3,ODD 330 - Base Esportiva - D3 - 08/06 - WPP,"-R$ 123,50","0,00","950,00","531,00",,"55,89%","0,00%","R$ 123,50","0,00%","0,00%",,,"0,00","0,00","0,00",
11/06,SuperBet,pilhado-disp-traf-bete-d3,ODD 330 - Base BeteEsporte - D3 - 08/06 - FORM,"R$ 123,39","1,33","2.897,00","1.637,00",,"56,51%","0,00%","R$ 376,61","0,17%","0,00%","R$ 75,32",,"4,00","1,00","1,00",
11/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - Base Super - D5 - 06/06,"-R$ 149,24","0,00","1.148,00","686,00",2184,"59,76%","190,24%","R$ 149,24","0,00%","0,00%",,,"0,00","0,00","0,00",
12/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 11/06,"R$ 1.049,15","6,22","1.545,00","955,00",,"61,81%","0,00%","R$ 200,85","0,58%","0,32%","R$ 22,32","R$ 40,17","9,00","5,00","5,00",
12/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - Base MGM - D3 - 09/06,"R$ 1.071,77","7,01","1.371,00","911,00",,"66,45%","0,00%","R$ 178,23","0,66%","0,36%","R$ 19,80","R$ 35,65","9,00","5,00","5,00",
12/06,SuperBet,pilhado-disp-traf-esp-d3,ODD 330 - Base Esportiva - D3 - 09/06 ,"R$ 737,40","3,81","2.020,00","1.201,00",,"59,46%","0,00%","R$ 262,60","0,54%","0,20%","R$ 23,87","R$ 65,65","11,00","6,00","6,00",
12/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - Base Super - D5 - 07/06,"R$ 618,44","5,70","1.012,00","674,00",,"66,60%","0,00%","R$ 131,56","1,09%","0,30%","R$ 11,96","R$ 43,85","11,00","3,00","3,00",
13/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 12/06,"R$ 937,60","16,03","480,00","318,00",,"66,25%","0,00%","R$ 62,40","1,67%","0,83%","R$ 7,80","R$ 15,60","8,00","5,00","5,00",
13/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - Base MGM - D3 - 10/06,"R$ 74,50","1,42","1.350,00","879,00",,"65,11%","0,00%","R$ 175,50","0,30%","0,07%","R$ 43,88","R$ 175,50","4,00","1,00","1,00",
13/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - Base Super - D5 - 08/06,"R$ 646,52","7,25","796,00","519,00",,"65,20%","0,00%","R$ 103,48","0,63%","0,38%","R$ 20,70","R$ 34,49","5,00","3,00","3,00",
13/06,SuperBet,pilhado-disp-traf-mgm-d7,ODD 1750 - Base MGM - D7 - 06/06,"R$ 604,40","5,15","1.120,00","571,00",1935,"50,98%","172,77%","R$ 145,60","0,45%","0,27%","R$ 29,12","R$ 48,53","5,00","3,00","3,00",
13/06,SuperBet,pilhado-disp-traf-esp-d7,ODD 1750 - Base Esportiva - D7 - 06/06 - WPP,"-R$ 178,56","0,89","12.912,00","6.676,00",1960,"51,70%","15,18%","R$ 1.678,56","0,17%","0,05%","R$ 76,30","R$ 279,76","22,00","6,00","6,00",
13/06,SuperBet,pilhado-disp-traf-bete-d7,ODD 1750 - Base BeteEsporte - D7 - 06/06 - FORM,"R$ 8.598,21","7,13","10.783,00","4.541,00",1598,"42,11%","14,82%","R$ 1.401,79","0,67%","0,37%","R$ 19,47","R$ 35,04","72,00","40,00","40,00",
14/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 13/06,"R$ 2.027,70","10,12","1.710,00","1.083,00",,"63,33%","0,00%","R$ 222,30","0,70%","0,53%","R$ 18,53","R$ 24,70","12,00","10,00","10,00",
14/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - Base MGM - D3 - 11/06,"R$ 407,05","5,38","715,00","384,00",,"53,71%","0,00%","R$ 92,95","0,14%","0,28%","R$ 92,95","R$ 46,48","1,00","2,00","2,00",
14/06,SuperBet,pilhado-disp-traf-esp-d3,ODD 330 - Base Esportiva - D3 - 11/06 - WPP,"R$ 135,47","2,18","881,00","455,00",,"51,65%","0,00%","R$ 114,53","0,00%","0,11%",,"R$ 114,53","0,00","0,00","0,00",
14/06,SuperBet,pilhado-disp-traf-bete-d3,ODD 330 - Base BeteEsporte - D3 - 11/06 - FORM,"R$ 387,04","2,07","2.792,00","1.414,00",,"50,64%","0,00%","R$ 362,96","0,21%","0,11%","R$ 60,49","R$ 120,99","4,00","1,00","1,00",
14/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - Base Super - D5 - 09/06,"-R$ 34,71","0,00","267,00","150,00",,"56,18%","0,00%","R$ 34,71","0,00%","0,00%",,,"0,00","0,00","0,00",
14/06,SuperBet,pilhado-disp-traf-mgm-d7,ODD 1750 - Base MGM - D7 - 07/06,"R$ 95,95","1,62","1.185,00","641,00",,"54,09%","0,00%","R$ 154,05","0,17%","0,08%","R$ 77,03","R$ 154,05","2,00","1,00","1,00",
14/06,SuperBet,pilhado-disp-traf-bete-d7,ODD 1750 - Base BeteEsporte - D7 - 07/06 - FORM,"R$ 47,98","1,24","1.554,00","783,00",,"50,39%","0,00%","R$ 202,02","0,13%","0,06%","R$ 101,01","R$ 202,02","2,00","1,00","1,00",
15/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - Base Super - D1 - 13/06,"R$ 162,64","2,86","672,00","417,00",,"62,05%","0,00%","R$ 87,36","0,15%","0,30%","R$ 87,36","R$ 43,68","2,00","2,00","2,00",
15/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - Base MGM - D3 - 11/06,"R$ 1.445,92","27,74","416,00","244,00",,"58,65%","0,00%","R$ 54,08","1,92%","1,44%","R$ 6,76","R$ 9,01","8,00","6,00","6,00",
15/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - Base Super - D5 - 06/06,"-R$ 99,45","0,00","765,00","455,00",,"59,48%","0,00%","R$ 99,45","0,13%","0,00%","R$ 99,45",,"1,00","0,00","0,00",
15/06,SuperBet,pilhado-disp-traf-mgm-d7,ODD 100 - Base MGM - D7 - 06/06,"R$ 1.058,90","6,54","1.470,00","820,00",,"55,78%","0,00%","R$ 191,10","0,68%","0,34%","R$ 19,11","R$ 38,22","10,00","5,00","5,00",
15/06,SuperBet,pilhado-disp-traf-esp-d7,ODD 100 - Base Esportiva - D7 - 06/06 - WPP,"R$ 168,36","3,06","628,00","334,00",,"53,18%","0,00%","R$ 81,64","0,64%","0,16%","R$ 20,41","R$ 81,64","4,00","1,00","1,00",
15/06,SuperBet,pilhado-disp-traf-bete-d7,ODD 100 - Base BeteEsporte - D7 - 06/06 - FORM,"R$ 65,92","1,36","1.416,00","706,00",,"49,86%","0,00%","R$ 184,08","0,07%","0,07%","R$ 184,08","R$ 184,08","1,00","1,00","1,00",
16/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - D1 14/06 BASE SUPER,"R$ 196,70","4,69","410,00","272,00",,"66,34%","0,00%","R$ 53,30","1,22%","0,24%","R$ 10,66","R$ 53,30","5,00","1,00","1,00",
16/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 330 - D3 12/06 BASE MGM,"R$ 197,61","4,77","403,00","223,00",,"55,33%","0,00%","R$ 52,39","0,00%","0,25%",,"R$ 52,39","0,00","1,00","1,00",
16/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - D5 08/06 BASE SUPER,"R$ 622,21","5,87","983,00","558,00",,"56,77%","0,00%","R$ 127,79","0,51%","0,31%","R$ 25,56","R$ 42,60","5,00","3,00","3,00",
16/06,SuperBet,pilhado-disp-traf-mgm-d7,ODD 100 - D7 08/06 BASE MGM,"R$ 581,00","4,44","1.300,00","790,00",,"60,77%","0,00%","R$ 169,00","0,15%","0,23%","R$ 84,50","R$ 56,33","2,00","3,00","3,00",
16/06,SuperBet,pilhado-disp-traf-esp-d7,ODD 100 - D7 08/06 BASE ESPORTIVA,"R$ 0,66","1,00","1.918,00","954,00",,"49,74%","0,00%","R$ 249,34","0,05%","0,05%","R$ 249,34","R$ 249,34","1,00","1,00","1,00",
17/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - D1 16/06 BASE SUPER,"R$ 1.212,25","5,21","1.151,00","727,00",,"63,16%","0,00%","R$ 287,75","1,22%","0,52%","R$ 20,55","R$ 47,96","14,00","6,00","6,00",
17/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 300 - D3 16/06 BASE MGM,"R$ 1.159,25","2,96","2.363,00","1.447,00",,"61,24%","0,00%","R$ 590,75","0,55%","0,30%","R$ 45,44","R$ 84,39","13,00","9,00","9,00",
17/06,SuperBet,pilhado-disp-traf-esp-d3,ODD 300 - D3 16/06 BASE ESP,"R$ 5.234,50","3,08","10.062,00","6.042,00",,"60,05%","0,00%","R$ 2.515,50","0,58%","0,31%","R$ 43,37","R$ 81,15","58,00","32,00","32,00",
17/06,SuperBet,pilhado-disp-traf-bete-d3,ODD 300 - D3 16/06 BASE BETE,"R$ 1.921,75","1,54","14.313,00","8.637,00",,"60,34%","0,00%","R$ 3.578,25","0,48%","0,15%","R$ 52,62","R$ 162,65","68,00","23,00","23,00",
17/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - D5 16/06 BASE SUPER,"R$ 62,75","1,34","749,00","441,00",,"58,88%","0,00%","R$ 187,25","0,13%","0,13%","R$ 187,25","R$ 187,25","1,00","1,00","1,00",
17/06,SuperBet,pilhado-disp-traf-mgm-d7,ODD 100 - D7 16/06 BASE MGM,"-R$ 20,75","0,94","1.283,00","751,00",,"58,53%","0,00%","R$ 320,75","0,23%","0,08%","R$ 106,92","R$ 320,75","3,00","1,00","1,00",
17/06,SuperBet,pilhado-disp-traf-esp-d7,ODD 100 - D7 16/06 BASE ESP,"-R$ 473,25","0,00","1.893,00","921,00",,"48,65%","0,00%","R$ 473,25","0,00%","0,00%",,,"0,00","0,00","0,00",
18/06,SuperBet,pilhado-disp-traf-sb-d1,ODD 100 - D1 17/06 BASE SUPER,"R$ 3.378,06","28,70","938,00","619,00",,"65,99%","0,00%","R$ 121,94","1,92%","1,07%","R$ 6,77","R$ 12,19","18,00","10,00","7,00",
18/06,SuperBet,pilhado-disp-traf-mgm-d3,ODD 300 - D3 17/06 BASE MGM,"R$ 2.091,28","6,12","3.144,00","1.861,00",,"59,19%","0,00%","R$ 408,72","1,21%","0,35%","R$ 10,76","R$ 37,16","39,00","11,00","5,00",
18/06,SuperBet,pilhado-disp-traf-sb-d5,ODD 1750 - D5 17/06 BASE SUPER,"R$ 792,52","4,82","1.596,00","897,00",,"56,20%","0,00%","R$ 207,48","0,25%","0,13%","R$ 51,87","R$ 103,74","4,00","2,00","2,00",
18/06,SuperBet,pilhado-disp-traf-mgm-d7,ODD 100 - D7 17/06 BASE MGM,"-R$ 88,14","0,00","678,00","310,00",,"45,72%","0,00%","R$ 88,14","0,15%","0,15%","R$ 88,14","R$ 88,14","1,00","1,00","0,00",
18/06,SuperBet,pilhado-disp-traf-esp-d7,ODD 100 - D7 17/06 BASE ESP,"-R$ 106,47","0,00","819,00","381,00",,"46,52%","0,00%","R$ 106,47","0,24%","0,12%","R$ 53,24","R$ 106,47","2,00","1,00","0,00",
18/06,SuperBet,pilhado-disp-traf-bete-d7,ODD 100 - D7 17/06 BASE BETE,"-R$ 341,51","0,00","2.627,00","1.170,00",,"44,54%","0,00%","R$ 341,51","0,04%","0,04%","R$ 341,51","R$ 341,51","2,00","2,00","2,00",
19/06,SuperBet,pilhado-disp-total-sb,DISP TOTAL SB,"R$ 120.990,08","7,54","142.384,00","81.672,00",15393,"57,36%","10,81%","R$ 18.509,92","0,60%","0,29%","R$ 21,83","R$ 44,93","801,00","352,00","186,00",
19/06,SuperBet,pilhado-disp-traf-king-d1,[18/06] D1 19/06 - BASE KING SB,"R$ 7.761,90","5,47","13.370,00","7.991,00",11185,"59,77%","83,66%","R$ 1.738,10","0,79%","0,25%","R$ 16,40","R$ 51,12","106,00","34,00","19,00",
19/06,SuperBet,pilhado-disp-traf-sb-d1,[18/06] D1 19/06 BASE SB,"R$ 1.916,15","23,85","645,00","430,00",,"66,67%","0,00%","R$ 83,85","2,95%","1,09%","R$ 4,41","R$ 11,98","19,00","8,00","5,00",
19/06,SuperBet,pilhado-disp-traf-esp-d3,[18/06] D3 19/06 BASE ESP,"-R$ 73,97","0,00","569,00","352,00",,"61,86%","0,00%","R$ 73,97","1,05%","0,70%","R$ 12,33","R$ 18,49","6,00","7,00","3,00",
19/06,SuperBet,pilhado-disp-traf-bete-d3,[18/06] D3 19/06 BASE BETE,"R$ 887,94","8,92","862,00","530,00",,"61,48%","0,00%","R$ 112,06","0,93%","0,35%","R$ 14,01","R$ 37,35","8,00","4,00","3,00",
19/06,SuperBet,pilhado-disp-traf-mgm-d3,[18/06] D3 19/06 BASE MGM,"R$ 6.173,70","19,92","2.510,00","1.523,00",,"60,68%","0,00%","R$ 326,30","1,39%","0,72%","R$ 9,32","R$ 18,13","35,00","19,00","14,00",
19/06,SuperBet,pilhado-disp-traf-sb-d5,[18/06] D5 19/06 BASE SB,"-R$ 82,94","0,00","638,00","398,00",,"62,38%","0,00%","R$ 82,94","0,94%","0,16%","R$ 13,82","R$ 82,94","6,00","2,00","1,00",
19/06,SuperBet,pilhado-disp-traf-mgm-d7,[18/06] D7 19/06 BASE MGM,"R$ 208,39","5,04","397,00","212,00",,"53,40%","0,00%","R$ 51,61","0,50%","0,25%","R$ 25,81","R$ 51,61","2,00","1,00","1,00",
20/06,SuperBet,pilhado-disp-traf-bs-sb-d1,[19/06] D1 20/06 BASE SB,"R$ 6.363,24","47,53","1.052,00","689,00",,"65,49%","0,00%","R$ 136,76","5,13%","2,09%","R$ 2,53","R$ 6,22","0,00","0,00","0,00",
20/06,SuperBet,pilhado-disp-traf-mgm-d1,[19/06] D1 20/06 BASE MGM,"-R$ 176,02","0,00","1.354,00","907,00",365,"66,99%","26,96%","R$ 176,02","0,00%","0,00%",,,"0,00","0,00","0,00",
20/06,SuperBet,pilhado-disp-traf-esp-d1,[19/06] D1 20/06 BASE ESP,"-R$ 618,80","0,00","4.760,00","3.254,00",1031,"68,36%","21,66%","R$ 618,80","0,00%","0,00%",,,"0,00","0,00","0,00",
20/06,SuperBet,pilhado-disp-traf-king-d1,[19/06] D1 20/06 BASE KING,"R$ 34.638,76","8,94","33.548,00","19.722,00",,"58,79%","0,00%","R$ 4.361,24","0,88%","0,35%","R$ 14,83","R$ 36,96","294,00","118,00","78,00",
20/06,SuperBet,pilhado-disp-traf-mgm-d3,[19/06] D3 20/06 BASE MGM,"R$ 5.070,22","12,80","3.306,00","1.914,00",,"57,89%","0,00%","R$ 429,78","1,15%","0,57%","R$ 11,31","R$ 22,62","38,00","19,00","11,00",
20/06,SuperBet,pilhado-disp-traf-sb-d5,[19/06] D5 20/06 BASE SB,"-R$ 48,23","0,00","371,00","225,00",,"60,65%","0,00%","R$ 48,23","0,54%","0,00%","R$ 24,12",,"2,00","0,00","0,00",
20/06,SuperBet,pilhado-disp-traf-mgm-d7,[19/06] D7 20/06 BASE MGM,"R$ 202,17","1,68","2.291,00","1.334,00",,"58,23%","0,00%","R$ 297,83","0,09%","0,04%","R$ 148,92","R$ 297,83","2,00","1,00","1,00",
20/06,SuperBet,pilhado-disp-traf-esp-d7,[19/06] D7 20/06 BASE ESP,"R$ 2.307,25","2,93","9.175,00","5.085,00",,"55,42%","0,00%","R$ 1.192,75","0,36%","0,11%","R$ 36,14","R$ 119,28","33,00","11,00","8,00",
20/06,SuperBet,pilhado-disp-traf-bete-d7,[19/06] D7 20/06 BASE BETE,"-R$ 716,52","0,58","13.204,00","7.397,00",,"56,02%","0,00%","R$ 1.716,52","0,12%","0,05%","R$ 107,28","R$ 286,09","16,00","7,00","3,00",
21/06,SuperBet,pilhado-disp-traf-bs-sb-d1,[20/06] D1 21/06 BASE SB,"R$ 2.935,52","46,53","496,00","354,00",,"71,37%","0,00%","R$ 64,48","2,22%","1,41%","R$ 5,86","R$ 9,21","0,00","0,00","0,00",
21/06,SuperBet,pilhado-disp-traf-king-d1,[20/06] D1 21/06 BASE KING,"R$ 7.234,67","28,27","2.041,00","1.332,00",,"65,26%","0,00%","R$ 265,33","1,91%","0,64%","R$ 6,80","R$ 20,41","39,00","13,00","15,00",
21/06,SuperBet,pilhado-disp-traf-mgm-d3,[20/06] D3 21/06 BASE MGM,"R$ 1.796,94","9,85","1.562,00","964,00",,"61,72%","0,00%","R$ 203,06","1,28%","0,32%","R$ 10,15","R$ 40,61","20,00","6,00","5,00",
21/06,SuperBet,pilhado-disp-traf-bete-d3,[20/06] D3 21/06 BASE BETE,"-R$ 62,53","0,00","481,00","316,00",,"65,70%","0,00%","R$ 62,53","1,04%","0,21%","R$ 12,51","R$ 62,53","5,00","1,00","0,00",
21/06,SuperBet,pilhado-disp-traf-sb-d5,[20/06] D5 21/06 BASE SB,"R$ 360,12","3,57","1.076,00","637,00",,"59,20%","0,00%","R$ 139,88","0,28%","0,09%","R$ 46,63","R$ 139,88","3,00","1,00","1,00",
21/06,SuperBet,pilhado-disp-traf-mgm-d7,[20/06] D7 21/06 BASE MGM,"R$ 212,70","1,74","2.210,00","1.264,00",,"57,19%","0,00%","R$ 287,30","0,45%","0,14%","R$ 28,73","R$ 95,77","10,00","3,00","1,00",
22/06,SuperBet,pilhado-disp-traf-king-d1,[21/06] D1 22/06 BASE KING,"R$ 9.156,17","11,85","6.491,00","4.246,00",,"65,41%","0,00%","R$ 843,83","1,22%","0,52%","R$ 10,68","R$ 24,82","79,00","34,00","20,00",
22/06,SuperBet,pilhado-disp-traf-mgm-d1,[21/06] D1 22/06 BASE MGM,"R$ 7.157,06","21,87","2.638,00","1.948,00",,"73,84%","0,00%","R$ 342,94","2,81%","1,25%","R$ 4,63","R$ 10,39","74,00","33,00","15,00",
22/06,SuperBet,pilhado-disp-traf-mgm-d3,[21/06] D3 22/06 BASE MGM,"R$ 5.831,78","35,67","1.294,00","838,00",,"64,76%","0,00%","R$ 168,22","2,63%","1,39%","R$ 4,95","R$ 9,35","34,00","18,00","12,00",
22/06,SuperBet,pilhado-disp-traf-esp-d3,[21/06] D3 22/06 BASE ESP,"R$ 6.903,17","12,57","4.591,00","3.029,00",,"65,98%","0,00%","R$ 596,83","1,31%","0,48%","R$ 9,95","R$ 27,13","60,00","22,00","15,00",
22/06,SuperBet,pilhado-disp-traf-sb-d5,[21/06] D5 22/06 BASE SB,"-R$ 112,19","0,00","863,00","528,00",,"61,18%","0,00%","R$ 112,19","0,12%","0,00%","R$ 112,19",,"1,00","0,00","0,00",
22/06,SuperBet,pilhado-disp-traf-mgm-d7,[21/06] D7 22/06 BASE MGM,"R$ 615,07","2,60","2.961,00","1.645,00",,"55,56%","0,00%","R$ 384,93","0,34%","0,17%","R$ 38,49","R$ 76,99","10,00","5,00","2,00",
23/06,SuperBet,pilhado-disp-traf-king-d1,[22/06] D1 23/06 BASE KING,"R$ 2.506,78","6,08","3.794,00","2.474,00",,"65,21%","0,00%","R$ 493,22","1,42%","0,53%","R$ 9,13","R$ 24,66","54,00","20,00","6,00",
23/06,SuperBet,pilhado-disp-traf-mgm-d1,[22/06] D1 23/06 BASE MGM,"R$ 6.816,18","38,08","1.414,00","1.026,00",2515,"72,56%","177,86%","R$ 183,82","3,25%","1,56%","R$ 4,00","R$ 8,36","46,00","22,00","14,00",
23/06,SuperBet,pilhado-disp-traf-sb-d5,[22/06] D5 23/06 BASE SB,"R$ 1.920,83","25,26","609,00","387,00",,"63,55%","0,00%","R$ 79,17","1,31%","0,82%","R$ 9,90","R$ 15,83","8,00","5,00","4,00",
23/06,SuperBet,pilhado-disp-traf-mgm-d7,[22/06] D7 23/06 BASE MGM,"R$ 2.142,76","7,00","2.748,00","1.566,00",,"56,99%","0,00%","R$ 357,24","0,40%","0,22%","R$ 32,48","R$ 59,54","11,00","6,00","5,00",
23/06,SuperBet,pilhado-disp-traf-esp-d7,[22/06] D7 23/06 BASE ESP,"-R$ 141,57","0,00","1.089,00","644,00",,"59,14%","0,00%","R$ 141,57","0,37%","0,18%","R$ 35,39","R$ 70,79","4,00","2,00","0,00",
23/06,SuperBet,pilhado-disp-traf-bete-d7,[22/06] D7 23/06 BASE BETE,"R$ 891,97","9,26","831,00","494,00",,"59,45%","0,00%","R$ 108,03","0,60%","0,48%","R$ 21,61","R$ 27,01","5,00","4,00","2,00",
24/06,SuperBet,pilhado-disp-total-sb-2406,[23/06] DISP TOTAL 24/06 SB ODD 2406,"R$ 139.269,06","6,63","190.238,00","110.877,00",18281,"58,28%","9,61%","R$ 24.730,94","0,47%","0,25%","R$ 27,66","R$ 52,51","841,00","415,00","241,00",
24/06,SuperBet,pilhado-disp-total-sb-2026,[23/06] DISP TOTAL 24/06 SB ODD 2026,"R$ 105.636,46","5,25","191.258,00","111.394,00",17389,"58,24%","9,09%","R$ 24.863,54","0,44%","0,22%","R$ 29,35","R$ 59,77","795,00","348,00","186,00",
25/06,SuperBet,pilhado-disp-total-sb-500-A,[24/06] DISP TOTAL 25/06 SB ODD 500 - A,"R$ 70.097,32","3,51","214.636,00","123.120,00",15635,"57,36%","7,28%","R$ 27.902,68","0,28%","0,15%","R$ 46,74","R$ 89,43","559,00","272,00","126,00",
25/06,SuperBet,pilhado-disp-total-sb-500-B,[24/06] DISP TOTAL 25/06 SB ODD 500 - B,"R$ 83.596,54","4,00","214.642,00","122.778,00",17061,"57,20%","7,95%","R$ 27.903,46","0,30%","0,16%","R$ 42,86","R$ 81,59","616,00","304,00","151,00",
26/06,SuperBet,pilhado-disp-total-sb-400,[25/06] DISP TOTAL 26/06 SB ODD 400,"R$ 135.984,52","3,47","423.196,00","239.971,00",31617,"56,70%","7,47%","R$ 55.015,48","0,27%","0,13%","R$ 47,43","R$ 96,52","1.129,00","523,00","295,00",
27/06,SuperBet,pilhado-disp-total-sb-5K,[26/06] DISP TOTAL 27/06 BASE SB ODD 5K,"R$ 172.583,71","4,14","422.433,00","234.814,00",35198,"55,59%","8,33%","R$ 54.916,29","0,31%","0,16%","R$ 41,83","R$ 81,36","1.277,00","631,00","384,00",
28/06,SuperBet,pilhado-disp-total-sb-odm,[27/06] DISP TOTAL 28/06 BASE SB ODM,"R$ 10.521,55","1,19","419.065,00","223.678,00",24013,"53,38%","5,73%","R$ 54.478,45","0,16%","0,06%","R$ 82,67","R$ 203,28","546,00","231,00","90,00",
30/06,SuperBet,pilhado-disp-traf-sb-d5,[29/06] D5 30/06 BASE SB,"-R$ 142,22","0,00","912,00","511,00",,"56,03%","0,00%","R$ 142,22","0,09%","0,00%","R$ 142,22",,"1,00","0,00","0,00",
30/06,SuperBet,pilhado-disp-traf-esp-d5-sb,[29/06] D5 30/06 BASE ESP,"-R$ 203,56","0,71","4.001,00","2.358,00",216,"58,94%","5,40%","R$ 703,56","0,13%","0,04%","R$ 100,51","R$ 351,78","7,00","2,00","1,00",
30/06,SuperBet,pilhado-disp-traf-mgm-d5-sb,[29/06] D5 30/06 BASE MGM,"R$ 322,29","2,81","1.141,00","654,00",556,"57,32%","48,73%","R$ 177,71","0,22%","0,07%","R$ 59,24","R$ 177,71","3,00","1,00","1,00",
